{-0.000207159506226521937,-3.69116762999093236e-05,-2.22311152266599509e-05,-2.35567080023648037e-05,-0.000490704202746843196,0.000189231771951461512,0.00230026725620135998,-0.0361487666943311678,-0.00427194268011645874,-0.0352794734931147144,0.998466342158083053,0,2.71051769184451132e-20,-9.67610602150863781e-25,-1.35526346696297605e-20,-5.08222615227213374e-21,-5.66339707510357057e-26,1.69409163518732622e-21,8.48747317694373799e-22,-7.93198097468747831e-23,3.02114323676281157e-19,-3.7769021797340162e-14},
{0.00162086815221952401,0.000417771235611901458,0.000380813718553702407,0.000130121360299505071,0.00653822761159849036,-0.00743165965309839933,0.00196295992795765973,-0.0255935501129657302,-0.00298270054116268847,-0.0254453836871455473,-0.00221368694298163058,0.999193542609579044,1.35525884592225566e-20,-1.6264263017497874e-19,-2.0331243698019508e-20,-3.38869886338654e-21,8.46807768142049263e-22,1.69457156096424066e-21,2.63652932639804116e-25,-3.97055063339885441e-23,-4.34107127359737097e-20,5.42511237347157714e-15},
{5.42615097383577901e-06,-1.94063092410352958e-05,1.70056423359198433e-05,-6.10146401986511605e-05,-1.97393918463855547e-05,-0.00018931648949267098,0.000181686920529884626,-0.00181982896366386952,-0.000207384011732917879,-0.00186367390386583888,-0.000162160649377783486,-0.000119604740822272046,0.999995476646108328,-2.03302682962097091e-20,-2.54139937830559143e-21,-6.35344121096270012e-22,-6.3533348800149963e-22,2.11821754240928439e-22,8.49066585533022693e-21,2.7444297887916409e-23,1.96914141251004745e-19,-2.46221649142761973e-14},
{-5.32449929319920467e-05,0.00018182020523473092,-0.000151923571254386692,-0.000174260524338080497,0.000205948203771812481,0.00244536177716809643,-0.000550020230877035611,0.00776439902773097025,0.000910513982705428698,0.00765550104057158981,0.000666062084699499402,0.000483645364025921056,3.56957743206250575e-05,0.99992732205571655,3.38813433162005107e-21,-4.23515362182285323e-22,4.23539572608758847e-22,-4.23518499319649811e-22,-2.05329166024263348e-22,1.32185251469389814e-23,-3.30298147745958955e-21,4.14437197173674766e-16},
{5.07916748384649625e-06,1.26717468534339148e-06,3.48925341277225918e-07,0.000467616746845783042,1.27871716334553895e-05,4.2368017957492452e-07,-5.07478847328559743e-05,0.000794314987114173995,9.38494393729994385e-05,0.000775436575382929352,6.74720456915237055e-05,4.87749526285033547e-05,3.59078502454653942e-06,-1.46889043517574519e-05,0.99999924955665831,1.05879123039255379e-22,-4.23535451412249767e-22,-1.05878218935815274e-22,-5.09494518122639875e-21,-5.3537800582929508e-23,-9.20911445454676951e-18,1.15088632381797431e-12},
{-4.21256625123528672e-05,-1.19020273753319671e-05,-6.14517204274428453e-06,-0.00170395632266242365,-0.00013341379508487346,3.35421319553445716e-05,-2.09243991788657923e-05,0.000164197434658258537,1.81347029308747924e-05,0.000174539164159030936,1.51818103216080271e-05,1.13734505950940868e-05,8.75227399969410968e-07,-3.37109555529196196e-06,-3.33509411431112725e-07,0.999999956247580535,5.29419302327289335e-23,-2.6469895166768499e-23,3.55328577199272494e-26,1.32357520276987608e-23,5.6819703426614269e-19,-7.10094310859943837e-14},
{-2.01346431675007369e-07,4.5570997645790142e-07,-4.23463996971841609e-07,0.00878213881638278959,2.73660849668178115e-07,4.77724010268393905e-06,-6.04750267043949814e-06,6.73323024778922462e-05,7.72872217846921813e-06,6.80775784185134498e-05,5.96013514085619012e-06,4.34489114415522446e-06,1.50225806860105684e-06,-1.34339223537017311e-06,-1.20785118573530058e-06,9.01971059640078869e-08,0.999955214527979419,-4.23516497548820474e-22,3.26058619493754413e-19,3.42599476105128551e-21,7.64589272735695293e-18,-9.55529445869515772e-13},
{1.6805404565975693e-06,-4.25103073045206987e-06,3.83310136398492881e-06,-0.00165860036664703422,-3.12084213235046262e-06,-5.30616732304968418e-05,1.15683688313058765e-05,-0.00016058215734337451,-1.88104356989751128e-05,-0.000158572343947150355,-1.37975562896849032e-05,-1.00243784346274655e-05,-7.68494351594161083e-07,3.01302359372836885e-06,3.29867536721675814e-07,6.71366350213207329e-08,2.15462413764625171e-06,0.9999999435165563,-3.39644388357180687e-21,-3.94355640844884769e-25,3.62736081260309728e-17,-4.53320433266204414e-12},
{-1.1632947556612904e-07,-3.66130145707673707e-08,-2.98047780625302402e-09,0.0653526690422649575,-3.08929071202119974e-07,-8.77428113238746639e-08,1.17142933386009135e-06,-1.85909634495950841e-05,-2.34386571668878078e-06,-1.81407835577049656e-05,-1.30544656214720686e-06,-1.15262075339067657e-06,8.60821718529797771e-06,2.46909652081551055e-08,-7.92345925989754422e-06,9.05854898420515709e-07,-0.000661668133075535314,1.57125765757317843e-05,0.997552706642730103,-4.06576375286950039e-20,-4.65323644404636154e-15,5.81533478097389724e-10},
{1.00563801196193136e-06,3.30148562335774183e-07,8.3008066942310971e-08,-0.00251827719090022117,3.0587194181891636e-06,2.90118255599767701e-07,5.811567668059297e-08,2.16973562854682734e-06,2.76578827117586952e-07,1.85069507542948101e-06,1.67573258134375898e-07,1.08736605638293628e-07,2.1312430668726617e-07,-4.13915113567477026e-08,-1.92102595049480908e-07,2.07007217231337637e-08,-1.56770672905542144e-05,3.73139731492279027e-07,-0.000116108232789571006,0.999998621157253575,-2.90825862857892969e-16,3.63453479904454876e-11},
{6.15716362104961761e-09,-1.00345644568831811e-08,9.84965534171206783e-09,0.997732711714164666,-2.00051161972913054e-09,-1.11269023415017497e-07,-8.63478120481778771e-08,2.73992060533614334e-07,-2.05031821047916767e-06,1.67060100073237123e-07,3.90956999476938121e-06,-1.60556873551900241e-07,0.000124009313285644698,-4.55249161400702985e-06,-0.000113543170174359136,1.28123913934057414e-05,-0.00944024885532061819,0.000224277348567390467,-0.0699180927544292979,-0.00166061627943406157,0.00298240923085003667,1.33628712209914407e-08},
{-5.08934464435862652e-08,9.43275326488177803e-08,-9.04630316656480554e-08,-0.0130027455554400269,3.26198045838923359e-08,1.16813310536369753e-06,-2.40409397316631401e-07,3.26878823986757112e-06,3.88532405857951508e-07,3.23496807213099466e-06,2.6984413866926944e-07,2.05197359740922125e-07,-3.54704871765581684e-07,-4.79088505190866659e-08,3.32425227156661566e-07,-3.96462340211673649e-08,2.81542593727623715e-05,-6.6761551195024562e-07,0.000208525437569655273,4.95264522239732596e-06,0.99999555256267747,8.00173038547323602e-06}
}
